"Time"	G1	G2	G3	G4	G5	G6	G7	G8	G9	G10	G11	G12	G13	G14	G15	G16	G17	G18	G19	G20	G21	G22	G23	G24	G25	G26	G27	G28	G29	G30	G31	G32	G33	G34	G35	G36	G37	G38	G39	G40
400	0.2434245	0.7436418	0.0605121	0.6757216	0.5804108	0.7189749	0.1934371	0.0010487	0.3832965	0.0460905	0.4667852	0.2342524	0.1419073	0.0015073	0.3450389	0.1120321	0.1278817	0.1475702	0.3047265	0.4088343	0.0002741	0.0022025	0.0770726	0.2463198	0.0673148	0.0159248	0.1423545	0.2027093	0.0893707	0.1441565	0.2808168	0.2546602	0.0092873	0.4733274	0.6355626	0.6182180	0.7891668	0.1484213	0.3361219	0.0074709
450	0.2970440	0.6450153	0.0354231	0.7784726	0.4277402	0.5423329	0.2430621	0.0006953	0.3352228	0.0193128	0.4910277	0.2575701	0.1284178	0.0010969	0.2892087	0.1042667	0.1487957	0.1658205	0.4098709	0.4327250	0.0001396	0.0040616	0.0233325	0.2186292	0.0738000	0.0175373	0.1185004	0.1923264	0.0308419	0.1222254	0.2352834	0.2095777	0.0214394	0.6006445	0.6178308	0.6324748	0.6865619	0.1975145	0.4346502	0.0015942
500	0.3624805	0.5960587	0.0390944	0.6627234	0.4058805	0.6406826	0.2830408	0.0000000	0.3273282	0.0274901	0.4602901	0.2560600	0.1888682	0.0038467	0.3843433	0.0932964	0.1736599	0.1665563	0.4092790	0.4050000	0.0029349	0.0099853	0.0505368	0.2860489	0.0829390	0.0307310	0.1443043	0.2712944	0.0409442	0.1452815	0.2494142	0.3210914	0.0217513	0.4932660	0.6172927	0.6312097	0.7504726	0.1564135	0.3243507	0.0183319
550	0.3013073	0.8176441	0.0572744	0.6000003	0.4913262	0.6116153	0.4167104	0.0132045	0.3021537	0.1923820	0.4426276	0.3346655	0.1874025	0.0764953	0.3000018	0.0951632	0.1870490	0.2496387	0.5197743	0.4651002	0.0401553	0.0182971	0.0640524	0.2172566	0.3042174	0.0188827	0.1328164	0.2194258	0.0695773	0.1072803	0.2367707	0.2762515	0.0193425	0.5034760	0.5677263	0.1569955	0.5591092	0.1485316	0.4645230	0.0045545
600	0.2928611	0.5898067	0.0449433	0.6342950	0.5745572	0.7054685	0.3493582	0.0196978	0.3728990	0.2346571	0.4480646	0.2801144	0.1529766	0.0986928	0.2462968	0.0834846	0.1236504	0.3085508	0.3608058	0.3762995	0.0658466	0.0193648	0.0831637	0.2802168	0.2628178	0.0185008	0.1314658	0.1304097	0.0352188	0.0933968	0.2194977	0.3758605	0.0184863	0.4383265	0.5595092	0.0780252	0.7208653	0.1279430	0.4832040	0.0062146
650	0.2818985	0.7894070	0.0435035	0.6323010	0.6378248	0.6638462	0.3934166	0.0093947	0.4524170	0.1718583	0.3227654	0.2234192	0.1276911	0.0871660	0.3439075	0.0914407	0.1070163	0.3174991	0.3859792	0.3419961	0.0577898	0.0429518	0.1016239	0.3151901	0.2392743	0.0397857	0.0821151	0.1718899	0.0426427	0.0862495	0.2667641	0.4021151	0.0448266	0.2347267	0.6080345	0.0859527	0.7957365	0.1265960	0.4840456	0.0138460
700	0.3953717	0.6847660	0.0446689	0.6994441	0.7944846	0.6086954	0.3012015	0.0136980	0.2624888	0.2784420	0.2562712	0.2288584	0.1500265	0.1041442	0.3313137	0.0710631	0.0870756	0.3716571	0.2598961	0.3102809	0.0378080	0.0308595	0.0850125	0.2837813	0.3577552	0.0346644	0.1011211	0.1766475	0.0558959	0.1457867	0.2794807	0.3603349	0.0495151	0.2726989	0.5988262	0.0427360	0.7036028	0.1609329	0.3349250	0.0014474
750	0.2681590	0.7330349	0.0460027	0.6452816	0.7433352	0.6717228	0.2804394	0.0084309	0.2333175	0.2354535	0.3362613	0.1301565	0.1361695	0.0799405	0.3206301	0.0981269	0.0846155	0.3434882	0.3103932	0.3619780	0.0654542	0.0290686	0.1271442	0.2993464	0.2498715	0.0267327	0.1240833	0.1582553	0.0465417	0.1086717	0.3362824	0.3955035	0.0150450	0.1436657	0.5738245	0.0411337	0.6393495	0.1563335	0.4884576	0.0246860
800	0.2971871	0.5826386	0.0437985	0.6510920	0.6814543	0.6835454	0.3230918	0.0261315	0.3074141	0.1955780	0.3869042	0.1755943	0.1131521	0.0821277	0.3321418	0.1203148	0.0990758	0.4783381	0.2852131	0.3351260	0.0781539	0.0373932	0.0993168	0.2113434	0.3157886	0.0334860	0.1107266	0.1588864	0.0355252	0.0999125	0.2755239	0.3401884	0.0391705	0.1451947	0.5864497	0.0790321	0.5404047	0.1769031	0.5404665	0.0051663
850	0.2888214	0.7267332	0.0295477	0.6362813	0.7791888	0.7399380	0.2713207	0.0173428	0.3573004	0.1916262	0.2615334	0.1186070	0.0605938	0.0746400	0.3744498	0.0823729	0.0426446	0.3508033	0.3829561	0.3017551	0.0539590	0.0244242	0.1061216	0.2466264	0.3093855	0.0269038	0.1484665	0.1872211	0.0618645	0.1906797	0.3117434	0.2597303	0.0185856	0.1348701	0.5176335	0.1374039	0.7982356	0.1371871	0.5021363	0.0214887
900	0.2469206	0.6914240	0.0203854	0.6056170	0.6149522	0.6278176	0.2576671	0.0267173	0.3124097	0.1986209	0.4187910	0.1224590	0.1036009	0.0713585	0.3178532	0.1243768	0.0571475	0.3510299	0.3349779	0.2658959	0.0646884	0.0224225	0.0424932	0.2706639	0.2275738	0.0212339	0.1486439	0.1592474	0.0416332	0.1510704	0.2104988	0.4913567	0.0391813	0.1263101	0.5663556	0.0626893	0.6929127	0.1417182	0.4196068	0.0095644
950	0.2887996	0.6734741	0.0559270	0.8597403	0.6831211	0.6345704	0.2578727	0.0251194	0.2907731	0.1599398	0.2896664	0.1377257	0.0824450	0.0841213	0.3115368	0.1092981	0.0869213	0.3492181	0.2740145	0.3270006	0.0366941	0.0314774	0.0912955	0.2790274	0.3169727	0.0113712	0.0879412	0.1943519	0.0481102	0.1137582	0.3087061	0.3998584	0.0251402	0.1216981	0.5449877	0.0781410	0.7235308	0.1069876	0.5007706	0.0113624
1000	0.2878021	0.6279499	0.0666357	0.6353699	0.7070778	0.7287805	0.2982662	0.0234130	0.2351801	0.1642018	0.3993320	0.1669049	0.0686675	0.0726329	0.3719706	0.0846590	0.0507266	0.4235741	0.3139025	0.2876723	0.0900823	0.0252883	0.0655942	0.2862433	0.3092457	0.0414214	0.1181614	0.2005189	0.0772675	0.0646960	0.2538926	0.3484679	0.0341535	0.1052461	0.5086427	0.0350621	0.6645074	0.1844337	0.3936891	0.0128593

0	0.2179889	0.8464655	0.0267787	0.7760851	0.5727284	0.6595283	0.2585937	0.0240372	0.2998229	0.1916810	0.2841307	0.1780533	0.1193211	0.0689113	0.4465114	0.1000781	0.1157111	0.3745761	0.2577788	0.2584020	0.0197337	0.0400047	0.1070177	0.3106418	0.2622701	0.0289984	0.1293143	0.1495245	0.0492464	0.1784816	0.3699124	0.4177273	0.0164505	0.0947506	0.4845251	0.0322089	0.7484687	0.1805084	0.4254775	0.0258470
50	0.0741694	0.7207449	0.0549511	0.6737958	0.3838439	0.6953419	0.3413605	0.0145074	0.3007730	0.2153197	0.2816936	0.2735784	0.0609417	0.0846299	0.3200972	0.0643733	0.0778623	0.3090369	0.1007825	0.3986059	0.0096356	0.0256635	0.1313317	0.2194785	0.3630892	0.0335667	0.1432741	0.2201149	0.0389432	0.0883814	0.2208155	0.3679155	0.0132849	0.3927421	0.5014708	0.0562737	0.6887889	0.2114875	0.5753806	0.0025286
100	0.0479008	0.6194823	0.0601418	0.6807056	0.3116701	0.7161213	0.4318372	0.0288550	0.3644497	0.2525135	0.3023740	0.4288911	0.0847594	0.0553117	0.3211081	0.1217849	0.1818199	0.2690572	0.0747136	0.5754905	0.0022348	0.0428177	0.0925325	0.2750341	0.3247404	0.0331603	0.1953861	0.2557243	0.0426323	0.1765866	0.1958177	0.3452082	0.0094539	0.5283650	0.5942709	0.0703856	0.7921625	0.1204368	0.7414459	0.0146086
150	0.0155274	0.6729473	0.0609262	0.6845072	0.2428929	0.6755915	0.5281539	0.0172354	0.3503371	0.2098596	0.4008248	0.5614264	0.1874389	0.1109688	0.3415552	0.0707360	0.2296488	0.3826448	0.0774399	0.5701129	0.0127173	0.0413661	0.1011486	0.2840157	0.3445288	0.0188239	0.1712147	0.3069192	0.0463967	0.1588896	0.1609015	0.3838050	0.0210749	0.6856076	0.5529899	0.0339049	0.6665715	0.1162665	0.6592052	0.0034294
200	0.0026677	0.7742625	0.0638648	0.6212712	0.2493188	0.5728243	0.6108028	0.0148549	0.3735361	0.3045238	0.3902993	0.6601228	0.1456666	0.1772971	0.3708500	0.0555622	0.2857370	0.4335465	0.0824032	0.6219987	0.0114417	0.0465302	0.0692081	0.2592115	0.5002407	0.0410642	0.1812548	0.3736643	0.0751390	0.1134270	0.2013792	0.3488474	0.0081441	0.6443054	0.4880445	0.0343953	0.6691531	0.1616975	0.5982019	0.0186057
250	0.0005899	0.6171100	0.0379775	0.6256172	0.2536154	0.7218461	0.5537438	0.0207085	0.5356189	0.2552525	0.3403993	0.6887727	0.2422961	0.1328701	0.4459166	0.0909746	0.4792604	0.4244721	0.1056985	0.6144663	0.0124642	0.0433793	0.0698114	0.2644792	0.4396388	0.0207430	0.1911477	0.5909074	0.0642506	0.1368666	0.1324589	0.4599864	0.0019793	0.6050514	0.6268773	0.0533956	0.7554685	0.2123225	0.6514972	0.0013039
300	0.0002493	0.6503360	0.0743754	0.6523359	0.2430071	0.6928016	0.5528422	0.0214426	0.4403662	0.2067051	0.4495350	0.6875502	0.2245276	0.0780861	0.2564077	0.0827010	0.4575900	0.4075185	0.1342547	0.6257792	0.0380754	0.0347953	0.0501711	0.3025003	0.4348976	0.0265291	0.1429416	0.6417475	0.1199137	0.1189495	0.1421619	0.4184431	0.0092031	0.7876648	0.5124664	0.0731488	0.6811811	0.1067301	0.6522589	0.0020859
350	0.0016065	0.6404076	0.0759771	0.7272662	0.2443856	0.6024005	0.5611961	0.0238935	0.3893666	0.2055464	0.4791084	0.6381954	0.2896385	0.1416854	0.4405434	0.0910963	0.4870114	0.3734008	0.0933136	0.5863266	0.0450718	0.0133892	0.0522471	0.2372027	0.4845477	0.0303142	0.0957636	0.5016749	0.1459423	0.1127172	0.1768473	0.4111021	0.0054362	0.6631381	0.4986459	0.0867950	0.6824877	0.1566881	0.6577931	0.0270944
400	0.0104228	0.7775900	0.0598964	0.6992313	0.1566105	0.6200782	0.6428997	0.0355742	0.5285947	0.2238623	0.4433382	0.5964360	0.2713347	0.1760965	0.4342767	0.1080889	0.5271430	0.3866296	0.1762892	0.6951611	0.0468328	0.0275837	0.0681913	0.2356710	0.5243859	0.0137590	0.1417293	0.5480897	0.1136638	0.1207193	0.2049379	0.3485326	0.0051218	0.7417467	0.5452488	0.0603250	0.7106490	0.0822306	0.6641413	0.0305570
450	0.0044459	0.7342767	0.1078733	0.7867013	0.2536932	0.5965990	0.6296587	0.0215857	0.4211686	0.2289626	0.4727461	0.5859974	0.2554152	0.1686397	0.3811583	0.0974116	0.4896891	0.4293004	0.0770724	0.6939589	0.0194841	0.0303409	0.0995587	0.2642353	0.6661859	0.0295336	0.1007853	0.5262435	0.0851090	0.1685742	0.2446087	0.3496743	0.0208180	0.7287773	0.6730907	0.0467912	0.6602917	0.1599622	0.6810780	0.0145515
500	0.0002353	0.6238119	0.0983130	0.8061529	0.2288101	0.6088641	0.6853502	0.0421669	0.5488765	0.1869580	0.3314039	0.6238704	0.2414548	0.1386211	0.3954775	0.0822180	0.4123579	0.3363200	0.0846848	0.6166106	0.0443616	0.0451582	0.0844751	0.2839302	0.5069006	0.0207641	0.1074136	0.5252701	0.1441114	0.1161912	0.1529891	0.4576851	0.0276214	0.6611987	0.5826330	0.0589960	0.6927771	0.1699579	0.7229153	0.0166040
550	0.1916225	0.6529704	0.1058451	0.6259480	0.5103305	0.7477663	0.4739934	0.0191316	0.4014790	0.2413150	0.5092030	0.6502337	0.4460210	0.1333042	0.3533897	0.0843869	0.3724415	0.3507939	0.5160378	0.6533431	0.0812623	0.0366238	0.1009679	0.2880438	0.4571426	0.0218063	0.1071916	0.4295840	0.1197486	0.1141535	0.2205127	0.4478285	0.0306379	0.6582549	0.5559763	0.0738979	0.6975238	0.1390648	0.5524878	0.0041612
600	0.3069370	0.7394088	0.1062705	0.6491344	0.6397765	0.5657613	0.4856107	0.0183828	0.4830230	0.2419966	0.5338663	0.4627577	0.2131264	0.0852277	0.3075912	0.0626739	0.1472529	0.2764373	0.3990277	0.4316805	0.0361151	0.0391791	0.1154465	0.2211942	0.2684677	0.0275067	0.1417014	0.2149385	0.1352789	0.0890326	0.3012948	0.2706746	0.0132977	0.5562303	0.5985512	0.0437102	0.6319430	0.1316036	0.5498929	0.0123516
650	0.2644065	0.6318663	0.0425788	0.6478225	0.7555318	0.7516587	0.2502400	0.0196992	0.3400264	0.1892224	0.3650407	0.2007677	0.1195408	0.1018951	0.3426687	0.0936243	0.1251651	0.3285801	0.2845597	0.4042507	0.0496586	0.0387453	0.1052015	0.2702962	0.3081788	0.0415018	0.1771332	0.1520952	0.0678764	0.1347856	0.2812461	0.4063484	0.0207621	0.3658652	0.5584251	0.0764198	0.6859638	0.1677558	0.5052604	0.0044381
700	0.3047221	0.6607082	0.0390612	0.7683239	0.5981013	0.6517807	0.2980198	0.0180723	0.3598748	0.1531894	0.3984989	0.1839287	0.1150248	0.0902152	0.3556463	0.0681881	0.0570171	0.3269542	0.2805450	0.2595572	0.0563023	0.0442823	0.0963868	0.2822345	0.3138007	0.0121817	0.1068374	0.1569495	0.0713072	0.0954710	0.2846427	0.3795493	0.0667034	0.1535098	0.4214834	0.0541205	0.6855519	0.1192497	0.4685260	0.0113785
750	0.2317696	0.7129551	0.0290713	0.7371073	0.6764451	0.7836681	0.2573341	0.0179477	0.3552061	0.2273471	0.4204200	0.1797602	0.0838238	0.1005087	0.3700468	0.0484322	0.0868742	0.4186887	0.3148372	0.3714803	0.0669030	0.0290288	0.0749302	0.2722490	0.3844914	0.0453233	0.0949073	0.1248107	0.0518385	0.1437152	0.3581964	0.3927066	0.0581539	0.1983696	0.6224157	0.0483959	0.7534120	0.1679758	0.4521162	0.0257623
800	0.2855785	0.6273127	0.0687004	0.6472836	0.6890426	0.5103596	0.2750053	0.0282544	0.2867154	0.2752161	0.3185173	0.1647095	0.1026989	0.0829262	0.3366693	0.0723149	0.0918345	0.3876746	0.3697383	0.2612875	0.1087839	0.0476521	0.0744600	0.2855100	0.2319193	0.0297339	0.1604480	0.1446871	0.0266687	0.0910301	0.3037046	0.4338555	0.0349943	0.1262869	0.3908369	0.0457641	0.6026464	0.1467364	0.4009348	0.0104949
850	0.2870795	0.6993054	0.0305032	0.5874760	0.7214185	0.6978796	0.2406693	0.0133382	0.2875630	0.1941322	0.3137347	0.1539362	0.0697917	0.1240434	0.2929308	0.0992899	0.0487870	0.2556011	0.3040312	0.2191168	0.0402457	0.0445747	0.0835384	0.2800946	0.3391346	0.0439405	0.1282323	0.1874361	0.0571728	0.0946992	0.2349533	0.4400240	0.0469075	0.1102716	0.4648265	0.0415109	0.6167072	0.2035992	0.4418027	0.0053286
900	0.3137093	0.7301047	0.0420505	0.7373166	0.7668671	0.7958544	0.3790362	0.0156094	0.3090949	0.2900002	0.3087430	0.1357449	0.0639891	0.0561557	0.2645469	0.0795748	0.0640134	0.2523188	0.2703481	0.2746168	0.0460446	0.0140585	0.0821194	0.2339618	0.3243994	0.0246172	0.1092481	0.1612960	0.0554470	0.1190848	0.2264705	0.2621501	0.0204256	0.1372306	0.4991829	0.0830216	0.6958415	0.1317029	0.3445564	0.0015994
950	0.3156702	0.5819566	0.0499028	0.5743993	0.7960899	0.6118935	0.2632626	0.0245094	0.2517180	0.2041704	0.3202987	0.1456133	0.0846164	0.0843490	0.2626934	0.0987514	0.0732785	0.2782102	0.2548496	0.3584637	0.0525276	0.0133577	0.0731756	0.2240067	0.1975960	0.0188061	0.1301529	0.1630744	0.0596091	0.0871250	0.2658235	0.2634268	0.0187509	0.1136761	0.5173829	0.0470739	0.6108284	0.1595851	0.3712947	0.0197044
1000	0.2002791	0.6629002	0.0138152	0.7005422	0.6878572	0.7983109	0.2856986	0.0165514	0.2630056	0.1688831	0.3374264	0.1168943	0.0697313	0.1352546	0.2733420	0.0515962	0.0819504	0.3139851	0.3092976	0.3165690	0.0603372	0.0237230	0.1140488	0.2281471	0.2632793	0.0175322	0.0836721	0.1544192	0.0342009	0.1093999	0.2786126	0.3867570	0.0475173	0.1180032	0.5549959	0.1053558	0.6942043	0.1556167	0.4287428	0.0104778

0	0.3007016	0.8639043	0.0303679	0.7891107	0.7060061	0.7599998	0.3166147	0.0309521	0.2295645	0.2083760	0.3390027	0.2183500	0.1044668	0.0628576	0.4579498	0.1256450	0.0964059	0.4211258	0.3927463	0.2530523	0.0406843	0.0503561	0.1141865	0.2571765	0.3231208	0.0200330	0.1479293	0.1699439	0.0392088	0.1476766	0.3282105	0.4790120	0.0465541	0.1002025	0.3645209	0.0663631	0.6766506	0.1119586	0.4611797	0.0092674
50	0.1560519	0.7161680	0.0294266	0.7420804	0.6458842	0.6587312	0.2547610	0.0029287	0.2877669	0.1603909	0.3384024	0.1111912	0.0695554	0.0111390	0.3356087	0.0197260	0.0916554	0.3900537	0.2324381	0.2903675	0.0100972	0.0326224	0.0243696	0.0537594	0.0951585	0.0207042	0.0702807	0.0834751	0.0328203	0.0480041	0.2225063	0.3490091	0.0366372	0.1216800	0.6351812	0.1266002	0.7586070	0.1352872	0.3405421	0.1052071
100	0.1972155	0.5939842	0.0567784	0.6581750	0.7247981	0.5927132	0.2449555	0.0000000	0.3572929	0.2625800	0.3476596	0.1890430	0.0989390	0.0072697	0.3255115	0.0104652	0.0839422	0.2570036	0.2826112	0.2146099	0.0000000	0.0357868	0.0213957	0.0449572	0.0191480	0.0305909	0.1213558	0.0273091	0.0265831	0.0168085	0.3216903	0.3474718	0.0411484	0.1175360	0.5062349	0.1254518	0.6580935	0.1558093	0.2832824	0.1261267
150	0.1864216	0.6820203	0.0688403	0.8284527	0.5881292	0.5839004	0.4536304	0.0000000	0.2903303	0.2611723	0.3964921	0.1680520	0.0870718	0.0016180	0.3474828	0.0065817	0.0760501	0.4362918	0.2844807	0.3154112	0.0005890	0.0364346	0.0457762	0.0822303	0.0250922	0.0294607	0.1305891	0.0169799	0.0575824	0.0208652	0.2424683	0.4581475	0.0474080	0.1384019	0.4704173	0.1255526	0.7617665	0.1753728	0.2579272	0.1245791
200	0.1892720	0.5953975	0.0358688	0.8064712	0.6350212	0.7226722	0.2700719	0.0015891	0.3012830	0.2494324	0.3354224	0.1405457	0.0994191	0.0017735	0.3383462	0.0037053	0.0609281	0.3084937	0.2274255	0.3144433	0.0005971	0.0330123	0.0355000	0.0664290	0.0292025	0.0307328	0.1000856	0.0089895	0.0206876	0.0053596	0.2532251	0.4441652	0.0245773	0.1215709	0.4976782	0.1646588	0.6673443	0.1536621	0.2633593	0.1861044
250	0.1699144	0.7193216	0.0669395	0.7064856	0.7524120	0.6242184	0.2075267	0.0002991	0.2886575	0.2214882	0.3097998	0.1673226	0.1196806	0.0001602	0.3422862	0.0109368	0.0768234	0.3891914	0.2980248	0.2567161	0.0012498	0.0436668	0.0215812	0.0500670	0.0117830	0.0215550	0.1809019	0.0051711	0.0299968	0.0162556	0.2353416	0.3460461	0.0162019	0.1091028	0.5907975	0.1637535	0.6907268	0.1648706	0.3311124	0.1973994
300	0.1424270	0.6338235	0.0772552	0.6377999	0.6106495	0.6746975	0.2967356	0.0010083	0.3082836	0.1660034	0.2940062	0.1509814	0.0511974	0.0000000	0.3719148	0.0054165	0.0543561	0.3501004	0.3030088	0.2871951	0.0006031	0.0339690	0.0325377	0.0557167	0.0083839	0.0331940	0.2091698	0.0070590	0.0329315	0.0102350	0.2239811	0.3782248	0.0413966	0.0975025	0.4951636	0.2157598	0.7869671	0.1039953	0.2883458	0.2111576
350	0.1179474	0.6643205	0.0335353	0.6172304	0.7086746	0.7447610	0.3213227	0.0009350	0.2215687	0.2302420	0.3475748	0.1612229	0.0688830	0.0022412	0.3065415	0.0073564	0.0424420	0.3214851	0.2787319	0.2896976	0.0023720	0.0082571	0.0432483	0.0756588	0.0095089	0.0264428	0.0911546	0.0038945	0.0224105	0.0095063	0.2017768	0.3110957	0.0164405	0.1597734	0.5313496	0.1972754	0.6118844	0.1307678	0.2634670	0.1333689
400	0.1548513	0.6719417	0.0257822	0.7454017	0.7026074	0.5710585	0.1836289	0.0020821	0.3415014	0.2303609	0.2304450	0.1406868	0.0710829	0.0004149	0.3778558	0.0238254	0.0436650	0.2923810	0.2707844	0.2347341	0.0010741	0.0460563	0.0605773	0.0786120	0.0121605	0.0235689	0.2005889	0.0018815	0.0291990	0.0000000	0.2997165	0.4236960	0.0179654	0.1300263	0.5193515	0.2099383	0.6605520	0.1098063	0.2637098	0.1188020
450	0.1868807	0.6342228	0.0454132	0.7223676	0.6906938	0.6693634	0.2560317	0.0000153	0.2860496	0.2018705	0.2992265	0.1663931	0.0978792	0.0028558	0.2165173	0.0045541	0.0796746	0.3181734	0.3486995	0.2986391	0.0019135	0.0274985	0.0268008	0.0637378	0.0178991	0.0146713	0.1024001	0.0065081	0.0296309	0.0024766	0.2347731	0.3579327	0.0285353	0.1425185	0.5820065	0.1292626	0.7026139	0.1898438	0.2638869	0.1513324
500	0.0964877	0.6390030	0.0490490	0.6701181	0.7018105	0.5213246	0.2853693	0.0000102	0.2884501	0.2712539	0.3217576	0.1632499	0.1009991	0.0037301	0.2876226	0.0171147	0.0477680	0.4111553	0.2062334	0.2450073	0.0013430	0.0481209	0.0221588	0.0876005	0.0158980	0.0419515	0.0928474	0.0177370	0.0387882	0.0096660	0.3520933	0.3719228	0.0189631	0.2218553	0.5312706	0.1400004	0.6073788	0.0925947	0.2507768	0.1659670
550	0.2062279	0.7533305	0.0755998	0.6363829	0.6728631	0.6532840	0.2832519	0.0128452	0.2505074	0.2067292	0.2902332	0.1253562	0.0774875	0.0459517	0.3948137	0.0638769	0.0638796	0.4789706	0.2528850	0.2982866	0.0603279	0.0552894	0.1053203	0.2693133	0.1854457	0.0200112	0.1647296	0.1056988	0.0247342	0.1148613	0.2643022	0.3289182	0.0419943	0.1310928	0.4288850	0.0739037	0.6532847	0.1878337	0.3426988	0.0460081
600	0.2499212	0.6463834	0.0419361	0.6817143	0.6461477	0.6434214	0.2414580	0.0140555	0.2525174	0.2090643	0.2706589	0.1721958	0.0583944	0.0602585	0.2810053	0.0744626	0.0623869	0.3135947	0.2074832	0.2795493	0.0531308	0.0360835	0.0532358	0.2170636	0.2087305	0.0905990	0.2216511	0.1487746	0.0526484	0.1166471	0.2565537	0.3999938	0.0374064	0.0488127	0.5690002	0.0695239	0.6247332	0.1977085	0.4440433	0.0199331
650	0.3089627	0.7160262	0.0325396	0.7386307	0.7401764	0.6687564	0.2728246	0.0160152	0.3288463	0.2025158	0.2801647	0.1768200	0.0826307	0.1111963	0.3332540	0.0721629	0.0353769	0.3543478	0.2453583	0.2322743	0.0877997	0.0252349	0.0467189	0.1590420	0.2138646	0.0549571	0.0896631	0.1556582	0.0686982	0.1265903	0.2345922	0.3849825	0.0282278	0.1122827	0.5084950	0.0681152	0.6497221	0.1623386	0.4516626	0.0093654
700	0.2559843	0.8581372	0.0471589	0.6984283	0.6693550	0.5971356	0.3879879	0.0309653	0.3130341	0.2403463	0.2587725	0.1602342	0.1386108	0.0734170	0.3469413	0.0676515	0.0906641	0.2710688	0.3214409	0.3622231	0.0327670	0.0123454	0.0684385	0.1798342	0.3139291	0.0233910	0.1463914	0.1332780	0.0507180	0.1484888	0.1871878	0.4282850	0.0382349	0.1684736	0.4271940	0.0656237	0.5769436	0.2192049	0.3918808	0.0208672
750	0.2990869	0.7625196	0.0368883	0.7518427	0.6683703	0.6778710	0.2885948	0.0084140	0.2922800	0.1922925	0.2904680	0.1569049	0.0795022	0.0565689	0.3507251	0.0932196	0.0588755	0.3648427	0.2962357	0.4320041	0.0431595	0.0180324	0.0872344	0.1964902	0.2771906	0.0425999	0.1102850	0.1954213	0.0575890	0.1505900	0.2687765	0.3597639	0.0272664	0.1425797	0.5602893	0.0545608	0.6218477	0.1373024	0.5785004	0.0055447
800	0.3136438	0.6142480	0.0333664	0.6530220	0.5591717	0.5636522	0.2833381	0.0132985	0.3940461	0.1753536	0.3340398	0.1661928	0.0757437	0.1039963	0.4465839	0.0959129	0.0751081	0.3419182	0.3194552	0.2987889	0.0442655	0.0557976	0.0994666	0.2435865	0.2393184	0.0237477	0.1302066	0.2021290	0.0326436	0.1229640	0.2592383	0.4475777	0.0243894	0.1417969	0.5210316	0.0503397	0.6540268	0.1035564	0.4463674	0.0062623
850	0.2278281	0.6597911	0.0284215	0.6925080	0.6004745	0.7035738	0.3177916	0.0423656	0.2197829	0.1875869	0.4273326	0.1459310	0.0702292	0.0566630	0.3523184	0.0823683	0.0537388	0.3962804	0.2649013	0.2918215	0.0664062	0.0382599	0.1528382	0.2535347	0.3079036	0.0407995	0.1009917	0.1676967	0.0357795	0.1662171	0.2684483	0.4274015	0.0411744	0.1845350	0.5044505	0.0413788	0.4745328	0.1251550	0.4085065	0.0026825
900	0.2767450	0.6908040	0.0445693	0.6673141	0.8156976	0.7178763	0.2598328	0.0274066	0.2374175	0.1891336	0.2701829	0.2273244	0.0865734	0.0823312	0.2641922	0.0447211	0.0576936	0.4153337	0.3008746	0.3117005	0.0385221	0.0233762	0.0874793	0.2269158	0.2902454	0.0133371	0.1393560	0.1152073	0.0467934	0.1240787	0.2887484	0.3897737	0.0475262	0.1296790	0.4934674	0.0651401	0.6861365	0.1354556	0.4949678	0.0130051
950	0.3190334	0.7273144	0.0298801	0.6890528	0.6183069	0.5992662	0.3667365	0.0093664	0.2629487	0.1963676	0.2907870	0.1454890	0.1080256	0.0836351	0.2283812	0.0953483	0.0316970	0.2973526	0.3062008	0.3092262	0.0640444	0.0321016	0.0952734	0.2104700	0.3101179	0.0297056	0.1054851	0.1978513	0.0434979	0.1236974	0.2784750	0.4239728	0.0244649	0.1330981	0.4691578	0.0662390	0.7272030	0.1190508	0.4121663	0.0107869
1000	0.3181163	0.5457287	0.0228536	0.7918232	0.6228239	0.8275668	0.2701977	0.0457741	0.2561477	0.1501604	0.3447640	0.1795994	0.0751471	0.1237590	0.3100007	0.0698191	0.0515644	0.2925758	0.2994492	0.3761281	0.0488111	0.0129578	0.0690099	0.2021352	0.3135647	0.0291674	0.1074224	0.1810279	0.0275783	0.0937909	0.2608887	0.3734689	0.0630824	0.1763954	0.4392771	0.0803569	0.6667637	0.1402963	0.5036949	0.0159489

0	0.2701924	0.8031287	0.0605560	0.7901752	0.5697027	0.6268047	0.2442491	0.0223197	0.2721646	0.1718076	0.3177080	0.1251137	0.1159852	0.0744795	0.3652875	0.1049131	0.1455248	0.3251767	0.2651501	0.2413434	0.0377691	0.0401821	0.1056774	0.3478145	0.3327079	0.0409951	0.1229172	0.1726441	0.0609082	0.1058993	0.2964441	0.3998460	0.0128585	0.1677483	0.4307580	0.0314490	0.6879050	0.1471970	0.5010964	0.0098420
50	0.2766940	0.7038083	0.0390139	0.6955573	0.6191331	0.6611549	0.2297573	0.0326608	0.2679645	0.2571742	0.3430654	0.1275581	0.1138238	0.0733448	0.2939806	0.0833983	0.0432452	0.3707307	0.2981782	0.3317989	0.0073119	0.0513225	0.0499610	0.2134237	0.2644858	0.0406446	0.0770941	0.1652984	0.0802593	0.0725627	0.3455262	0.4556616	0.0144293	0.1451017	0.4781264	0.0539428	0.6884257	0.1721911	0.5501856	0.0078464
